16403,1,30
16404,1,30
16405,1,30
16406,1,30
16407,1,30
16408,1,30
16409,1,30
16410,1,30
16411,1,30
16412,1,30
16413,1,30
16414,1,30
16415,1,30
16416,1,30
16417,1,30
16418,1,36
16419,1,30
16420,1,30
16421,1,30
16422,1,30
16423,1,30
16424,1,30
16425,1,36
16426,1,36
16427,1,30
16428,1,30
16429,1,30
16430,1,30
16431,1,30
16432,1,30
16433,1,30
16434,1,30
16435,1,30
16436,1,30
16437,1,30
16438,1,30
16439,1,30
16440,1,30
16441,1,78
16442,1,36
16443,1,30.5
16444,1,30
16445,1,30
16446,1,35
16447,1,100
16448,1,30
16449,1,30
16450,1,40
16451,1,45
16452,1,45
16453,1,45
16454,1,45
16455,1,45
16456,1,45
16457,1,45
16458,1,45
16459,1,45
16460,1,45
16461,1,40
16462,1,40
16463,1,40
16464,1,45
16465,1,40
16466,1,40
16467,1,40
16468,1,40
16469,1,30
16470,1,30
16471,1,30
16472,1,30
16473,1,30.5
16474,1,30.5
16475,1,30.7
16476,1,30
16477,1,30
16478,1,30
16479,1,175
16480,1,100
16481,1,100
16482,1,125
16483,1,125
16484,1,100
16485,1,600
16486,1,30.5
16487,1,30.5
16488,1,30.5
16489,1,30.5
16490,1,30.5
16491,1,30
16492,1,30
16493,1,30
16494,1,30
16495,1,35
16496,1,35
16497,1,35
16498,1,35
16499,1,30
16500,1,35
16501,1,45
16502,1,30
16503,1,30
16504,1,30
16505,1,30
16506,1,140
16507,1,30
16508,1,30
16509,1,30.5
16510,1,30
16511,1,30.7
16512,1,30
16513,1,30
16514,1,30
16515,1,30
16516,1,30
16517,1,30.5
16518,1,30.5
16519,1,30
16520,1,40
16521,1,40
16522,1,40
16523,1,80
16524,1,400
16525,1,40
16526,1,40
16527,1,40
16528,1,40
16529,1,175
16530,1,125
16531,1,125
16532,1,100
16533,1,100
16534,1,100
16535,1,30.5
16536,1,30.5
16537,1,30.5
16538,1,30.5
16539,1,30.5
16540,1,30.5
16541,1,30.5
16542,1,45
16543,1,45
